[?1049h[1;66r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J [37m[40m[2018-03-08 20:38:26]  Getting sh index[1;72H(B[m[39;49m[37m[40m[1;21H[37m[40m7]  Done sh index   [1;69H(B[m[39;49m[37m[40m
 [37m[40mTime: 2018-03-08 20:38:28  上证: 3288.41  涨跌:   0.51% J: 64.60  关注: 66 持仓: 39 停牌:  0(B[m[39;49m[37m[40m[2;66H
 [37m[40m[>5000:  0.00%|>4500:  0.00%|>4000:  0.00%|>3500:  6.12%|>3000: 93.88%|>2500:  0.00%|>2000:  0.00%|>1500:  0.00%] - 3330.90(B[m[39;49m[37m[40m
 [37m[40m仓/允: 261419/135580, 除农: 257493, 除农比: 212.55%, 除停: 257493, 除停比: 212.55%, 大禾康占比:   6.97%(B[m[39;49m[37m[40m
 [37m[40m[>3500:  0.00%|>3400:  0.00%|>3300:  0.00%|>3200:  0.00%|>3100:  0.00%|>3000:  0.00%|>2900:  0.00%|>2800:  0.00%](B[m[39;49m[37m[40m[6;28H[37m[40m昨幅   今幅    现价   前买   前卖 仓位 盈利 回撤     J  久期 档位     指盈    指跌  转    浮盈   备注(B[m[39;49m[37m[40m[1;21H[37m[40m8]  (1/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m2/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m3/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m4/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m5/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[8;43H[5G[37m[40m002008(B[m[39;49m[37m[40m[C[37m[40m大族激光(B[m[39;49m[37m[40m[C[31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.33(B[m[39;49m[37m[40m[35G[37m[40m0.25(B[m[39;49m[37m[40m[42G[37m[40m55.91(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m25.30(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m25%(B[m[39;49m[37m[40m[77G[37m[40m52.01(B[m[39;49m[37m[40m[88G[94G[8;102H[8;110H[113G[37m[40m7(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m一堆概念
(B[m[39;49m[37m[40m[A[C[37m[40m1(B[m[39;49m[37m[40m
  [37m[40m002271(B[m[39;49m[37m[40m [37m[40m东方雨虹(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.19(B[m[39;49m[37m[40m[35G[37m[40m0.68(B[m[39;49m[37m[40m[42G[37m[40m43.18(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m16.91(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m [32m[40m 93.83(B[m[39;49m[37m[40m[88G[94G[9;102H[9;110H[113G[37m[40m1(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [31m[40m[15]防雨[K
  (B[m[39;49m[37m[40m[A[37m[40m2(B[m[39;49m[37m[40m
  [37m[40m002299(B[m[39;49m[37m[40m [37m[40m圣农发展(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.12(B[m[39;49m[37m[40m[35G[37m[40m0.04(B[m[39;49m[37m[40m[42G[37m[40m14.28(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m14.14(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m21%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[88G[94G[10;102H[10;110H[113G[37m[40m4(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m鸡蛋
  (B[m[39;49m[37m[40m[A[37m[40m3(B[m[39;49m[37m[40m
  [37m[40m600008(B[m[39;49m[37m[40m [37m[40m首创股份(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.05(B[m[39;49m[37m[40m[35G[37m[40m0.33(B[m[39;49m[37m[40m[43G[37m[40m5.30(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[57G[37m[40m4.22(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m[77G[37m[40m66.01(B[m[39;49m[37m[40m[88G[94G[11;102H[11;110H[113G[37m[40m5(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40mXXX污水处理，节能环保(B[m[39;49m[37m[40m[C[37m[40m4(B[m[39;49m[37m[40m[13;43H[5G[37m[40m002022(B[m[39;49m[37m[40m[C[37m[40m科华生物(B[m[39;49m[37m[40m[C[35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.20(B[m[39;49m[37m[40m[35G[37m[40m0.18(B[m[39;49m[37m[40m[42G[37m[40m13.39(B[m[39;49m[37m[40m[49G[37m[40m11.72(B[m[39;49m[37m[40m[56G[37m[40m20.57(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m [32m[40m 14%(B[m[39;49m[37m[40m[73G[37m[40m6%(B[m[39;49m[37m[40m [32m[40m 93.18(B[m[39;49m[37m[40m[84G[37m[40m0/ 4(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[13;110H[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m150(B[m[39;49m[37m[40m
[5G[A[37m[40m5(B[m[39;49m[37m[40m
[5G[37m[40m002567(B[m[39;49m[37m[40m [37m[40m唐人神  (B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.07(B[m[39;49m[37m[40m[35G[37m[40m0.10(B[m[39;49m[37m[40m[43G[37m[40m6.64(B[m[39;49m[37m[40m[50G[37m[40m6.06(B[m[39;49m[37m[40m[56G[37m[40m13.23(B[m[39;49m[37m[40m[63G[37m[40m700(B[m[39;49m[37m[40m [32m[40m  9%(B[m[39;49m[37m[40m [37m[40m19%(B[m[39;49m[37m[40m[77G[37m[40m73.82(B[m[39;49m[37m[40m[84G[37m[40m0/ 6(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[14;110H[113G[37m[40m4(B[m[39;49m[37m[40m[120G[37m[40m41(B[m[39;49m[37m[40m   [37m[40m猪肉<--
  (B[m[39;49m[37m[40m[A[37m[40m6(B[m[39;49m[37m[40m
  [37m[40m300431(B[m[39;49m[37m[40m [37m[40m暴风集团(B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.14(B[m[39;49m[37m[40m[35G[37m[40m0.28(B[m[39;49m[37m[40m[42G[37m[40m27.68(B[m[39;49m[37m[40m[49G[37m[40m24.11(B[m[39;49m[37m[40m[56G[37m[40m24.55(B[m[39;49m[37m[40m[63G[37m[40m100(B[m[39;49m[37m[40m[68G[37m[40m14%(B[m[39;49m[37m[40m [37m[40m29%(B[m[39;49m[37m[40m[77G[37m[40m72.94(B[m[39;49m[37m[40m[84G[37m[40m8/ 8(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[97G[37m[40m3.33%(B[m[39;49m[37m[40m[15;110H[113G[37m[40m6(B[m[39;49m[37m[40m[119G[37m[40m-12(B[m[39;49m[37m[40m   [31m[40m[23]???<--[K
    (B[m[39;49m[37m[40m[A[37m[40m7(B[m[39;49m[37m[40m
[37m[40m[K[17;43H(B[m[39;49m[37m[40m
[5G[37m[40m000531(B[m[39;49m[37m[40m[C[37m[40m穗恒运Ａ(B[m[39;49m[37m[40m[C[37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.08(B[m[39;49m[37m[40m[35G[37m[40m0.12(B[m[39;49m[37m[40m[43G[37m[40m7.28(B[m[39;49m[37m[40m[50G[37m[40m6.84(B[m[39;49m[37m[40m[56G[37m[40m11.69(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m [37m[40m17%(B[m[39;49m[37m[40m [32m[40m 82.56(B[m[39;49m[37m[40m[84G[37m[40m1/ 4(B[m[39;49m[37m[40m [37m[40m||   (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[18;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m53(B[m[39;49m[37m[40m   [37m[40m弋弋推荐
(B[m[39;49m[37m[40m[A[C[37m[40m8(B[m[39;49m[37m[40m
  [37m[40m150022(B[m[39;49m[37m[40m [37m[40m深成指A (B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.00(B[m[39;49m[37m[40m[35G[37m[40m0.00(B[m[39;49m[37m[40m[43G[37m[40m0.78(B[m[39;49m[37m[40m[50G[37m[40m0.73(B[m[39;49m[37m[40m[57G[37m[40m0.79(B[m[39;49m[37m[40m [37m[40m5000(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m[73G[37m[40m0%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m0/ 0(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[19;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m10(B[m[39;49m[37m[40m   [37m[40mXXX分级A
  (B[m[39;49m[37m[40m[A[37m[40m9(B[m[39;49m[37m[40m
  [37m[40m603036(B[m[39;49m[37m[40m [37m[40m如通股份(B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.23(B[m[39;49m[37m[40m[35G[37m[40m0.62(B[m[39;49m[37m[40m[42G[37m[40m14.47(B[m[39;49m[37m[40m[49G[37m[40m12.96(B[m[39;49m[37m[40m[56G[37m[40m18.08(B[m[39;49m[37m[40m [37m[40m1000(B[m[39;49m[37m[40m [32m[40m 11%(B[m[39;49m[37m[40m [37m[40m18%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m1/ 9(B[m[39;49m[37m[40m [37m[40m|||||(B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[104G[37m[40m-2.21%(B[m[39;49m[37m[40m[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m440(B[m[39;49m[37m[40m   [37m[40mXXX
[5G(B[m[39;49m[37m[40m[A[37m[40m10(B[m[39;49m[37m[40m[22;43H[5G[37m[40m002454(B[m[39;49m[37m[40m[C[37m[40m松芝股份(B[m[39;49m[37m[40m[C[37m[40m观望(B[m[39;49m[37m[40m[27G[37m[40m-0.11(B[m[39;49m[37m[40m[34G[37m[40m-0.05(B[m[39;49m[37m[40m[42G[37m[40m13.18(B[m[39;49m[37m[40m[49G[37m[40m12.19(B[m[39;49m[37m[40m[56G[37m[40m13.83(B[m[39;49m[37m[40m[63G[37m[40m300(B[m[39;49m[37m[40m[69G[37m[40m8%(B[m[39;49m[37m[40m [37m[40m34%(B[m[39;49m[37m[40m [32m[40m 85.01(B[m[39;49m[37m[40m[84G[37m[40m3/ 3(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.57%(B[m[39;49m[37m[40m[22;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m21(B[m[39;49m[37m[40m   [37m[40m冷链
  (B[m[39;49m[37m[40m[A[37m[40m11(B[m[39;49m[37m[40m[24;43H
[6G[37m[40m白    银[25;22H3.364    反向卖出 (36%)(B[m[39;49m[37m[40m
[6G[37m[40m微    软[21G93.860    ^[[1;34;40m卖出^[[0m(B[m[39;49m[37m[40m
[6G[37m[40m深100ETF[27;22H5.020    卖出 (77%)(B[m[39;49m[37m[40m
[8G[37m[40m300ETF[28;22H4.433    卖出 (76%)(B[m[39;49m[37m[40m
[7G[37m[40m恒生ETF[29;22H1.574    卖出 (82%)(B[m[39;49m[37m[40m
[6G[37m[40m创业板50[30;22H0.682    买入 (21%)(B[m[39;49m[37m[40m

[43G

[C[37m[40m0:01:16(B[m[39;49m[37m[40m[39;49m[66d[K[66;1H[?1049l[?1l>         1906659 function calls (1896435 primitive calls) in 84.835 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.087    0.087 type_check.py:3(<module>)
     1884    0.025    0.000    0.086    0.000 monitor.py:69(open)
        1    0.004    0.004    0.086    0.086 __init__.py:16(<module>)
     2021    0.043    0.000    0.085    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.084    0.084 platform.py:10(<module>)
        1    0.001    0.001    0.084    0.084 hadvise.py:2(<module>)
      154    0.002    0.000    0.083    0.001 generic.py:1067(_set_item)
       16    0.000    0.000    0.083    0.005 pyparsing.py:1723(__init__)
      254    0.083    0.000    0.083    0.000 {built-in method refresh}
     5422    0.059    0.000    0.083    0.000 sre_parse.py:130(__getitem__)
      942    0.007    0.000    0.082    0.000 thread_util.py:83(release)
        1    0.001    0.001    0.081    0.081 _htmlparser.py:1(<module>)
        1    0.000    0.000    0.081    0.081 HTMLParser.py:1(<module>)
      154    0.007    0.000    0.079    0.001 internals.py:2962(set)
        1    0.011    0.011    0.078    0.078 ticker.py:123(<module>)
        4    0.006    0.001    0.076    0.019 generic.py:273(_from_axes)
        1    0.001    0.001    0.075    0.075 soupparser.py:2(<module>)
        1    0.008    0.008    0.075    0.075 dammit.py:8(<module>)
    17048    0.073    0.000    0.075    0.000 {method 'get' of 'dict' objects}
      942    0.026    0.000    0.075    0.000 thread_util.py:63(release)
      298    0.004    0.000    0.075    0.000 internals.py:3572(__init__)
        1    0.007    0.007    0.073    0.073 BeautifulSoup.py:78(<module>)
     3770    0.065    0.000    0.073    0.000 contextlib.py:82(helper)
      146    0.026    0.000    0.073    0.001 pkg_resources.py:1802(find_on_path)
        8    0.001    0.000    0.073    0.009 frame.py:277(_init_dict)
     1163    0.072    0.000    0.072    0.000 {method 'strftime' of 'datetime.date' objects}
     1807    0.039    0.000    0.072    0.000 posixpath.py:68(join)
        3    0.005    0.002    0.070    0.023 __init__.py:9(<module>)
        1    0.032    0.032    0.070    0.070 rcsetup.py:15(<module>)
      157    0.006    0.000    0.069    0.000 frame.py:1869(_box_col_values)
       18    0.030    0.002    0.069    0.004 collections.py:288(namedtuple)
        1    0.034    0.034    0.069    0.069 htmlserializer.py:1(<module>)
     1888    0.036    0.000    0.069    0.000 periodic_executor.py:46(open)
    30/16    0.001    0.000    0.068    0.004 socket.py:336(read)
        1    0.008    0.008    0.068    0.068 mongo_client.py:32(<module>)
       30    0.000    0.000    0.068    0.002 httplib.py:540(read)
      941    0.030    0.000    0.067    0.000 helpers.py:133(_check_command_response)
       17    0.067    0.004    0.067    0.004 {method 'connect' of '_socket.socket' objects}
        2    0.000    0.000    0.067    0.033 httplib.py:643(_safe_read)
      942    0.015    0.000    0.066    0.000 topology.py:307(_apply_selector)
      575    0.009    0.000    0.064    0.000 __init__.py:94(resource_exists)
      157    0.002    0.000    0.064    0.000 series.py:229(from_array)
      383    0.017    0.000    0.063    0.000 BeautifulSoup.py:1284(_smartPop)
       14    0.000    0.000    0.063    0.004 frame.py:4561(_to_arrays)
        1    0.000    0.000    0.063    0.063 pkg_resources.py:430(_build_master)
        1    0.000    0.000    0.063    0.063 pkg_resources.py:417(__init__)
       14    0.001    0.000    0.062    0.004 frame.py:4655(_list_to_arrays)
       14    0.001    0.000    0.061    0.004 frame.py:4713(_convert_object_array)
        1    0.000    0.000    0.061    0.061 sgmllib.py:1(<module>)
       11    0.000    0.000    0.061    0.006 advise.py:668(display_stock_group)
      462    0.004    0.000    0.060    0.000 frame.py:4723(convert)
      154    0.022    0.000    0.058    0.000 frame.py:1995(_sanitize_column)
        1    0.001    0.001    0.058    0.058 decimal.py:116(<module>)
      342    0.004    0.000    0.056    0.000 series.py:489(__getitem__)
       14    0.000    0.000    0.056    0.004 frame.py:2159(reindex)
       14    0.001    0.000    0.055    0.004 generic.py:1533(reindex)
       18    0.000    0.000    0.055    0.003 internals.py:3869(_simple_blockify)
        1    0.000    0.000    0.055    0.055 dammit.py:49(EntitySubstitution)
       11    0.007    0.001    0.054    0.005 advise.py:682(display_stock)
       14    0.000    0.000    0.052    0.004 frame.py:2105(_reindex_axes)
       14    0.000    0.000    0.052    0.004 frame.py:2131(_reindex_columns)
      342    0.015    0.000    0.052    0.000 index.py:1019(get_value)
     1027    0.010    0.000    0.052    0.000 BeautifulSoup.py:558(<lambda>)
       18    0.004    0.000    0.052    0.003 internals.py:3924(_stack_arrays)
      692    0.032    0.000    0.051    0.000 BeautifulSoup.py:1262(_popToTag)
      561    0.006    0.000    0.051    0.000 internals.py:3185(_find_block)
      943    0.019    0.000    0.050    0.000 threading.py:372(notify)
     1940    0.034    0.000    0.050    0.000 common.py:58(_check)
       14    0.001    0.000    0.050    0.004 generic.py:1665(_reindex_with_indexers)
        1    0.006    0.006    0.049    0.049 tokenizer.py:1(<module>)
      942    0.022    0.000    0.049    0.000 topology_description.py:130(known_servers)
      254    0.017    0.000    0.048    0.000 gettext.py:130(_expand_lang)
      575    0.020    0.000    0.048    0.000 __init__.py:79(open_resource)
     7276    0.047    0.000    0.047    0.000 {method 'split' of 'str' objects}
      833    0.047    0.000    0.047    0.000 {built-in method today}
     1094    0.043    0.000    0.047    0.000 objectid.py:68(__init__)
      940    0.023    0.000    0.047    0.000 collection.py:156(_socket_for_reads)
        1    0.006    0.006    0.047    0.047 dammit.py:53(_populate_class_variables)
     1283    0.020    0.000    0.046    0.000 BeautifulSoup.py:1208(isSelfClosingTag)
     1052    0.023    0.000    0.046    0.000 genericpath.py:15(exists)
     4953    0.046    0.000    0.046    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     2820    0.040    0.000    0.046    0.000 son.py:106(__setitem__)
 1893/747    0.029    0.000    0.046    0.000 sre_parse.py:140(getwidth)
        7    0.000    0.000    0.045    0.006 pyparsing.py:1606(__init__)
     2476    0.034    0.000    0.045    0.000 index.py:604(__contains__)
      942    0.026    0.000    0.044    0.000 thread_util.py:38(acquire)
     7586    0.044    0.000    0.044    0.000 _weakrefset.py:70(__contains__)
      244    0.012    0.000    0.044    0.000 {all}
        1    0.000    0.000    0.043    0.043 fixeddatautil.py:141(get_msft_current)
     7742    0.043    0.000    0.043    0.000 {hasattr}
      427    0.024    0.000    0.043    0.000 {lxml.etree.SubElement}
        1    0.003    0.003    0.043    0.043 format.py:2(<module>)
      137    0.011    0.000    0.042    0.000 index.py:98(__new__)
        1    0.001    0.001    0.042    0.042 frame.py:10(<module>)
     1000    0.041    0.000    0.041    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.041    0.041 py.py:10(__init__)
     1696    0.029    0.000    0.041    0.000 {pandas.lib.infer_dtype}
     3772    0.040    0.000    0.040    0.000 {method 'toordinal' of 'datetime.date' objects}
        6    0.021    0.003    0.040    0.007 sre_compile.py:301(_optimize_unicode)
      421    0.007    0.000    0.040    0.000 dateutil2.py:24(format_date)
      315    0.008    0.000    0.039    0.000 index.py:615(__getitem__)
9163/9135    0.037    0.000    0.039    0.000 {issubclass}
        1    0.009    0.009    0.039    0.039 common.py:16(<module>)
      872    0.014    0.000    0.039    0.000 index.py:1009(get_loc)
      948    0.035    0.000    0.039    0.000 random.py:271(choice)
     6116    0.034    0.000    0.038    0.000 {method 'has_key' of 'dict' objects}
        1    0.007    0.007    0.038    0.038 period.py:2(<module>)
     1358    0.033    0.000    0.038    0.000 common.py:2155(is_list_like)
       14    0.000    0.000    0.037    0.003 index.py:1607(drop)
      594    0.010    0.000    0.037    0.000 internals.py:3927(_asarray_compat)
        1    0.001    0.001    0.037    0.037 indexing.py:3(<module>)
      421    0.013    0.000    0.037    0.000 internals.py:293(get)
      264    0.011    0.000    0.037    0.000 common.py:199(_isnull_ndarraylike)
     2107    0.024    0.000    0.036    0.000 sre_parse.py:138(append)
        1    0.000    0.000    0.036    0.036 getlimits.py:93(__new__)
        1    0.000    0.000    0.036    0.036 getlimits.py:126(_init)
       14    0.000    0.000    0.036    0.003 internals.py:3234(reindex_indexer)
        1    0.000    0.000    0.036    0.036 machar.py:97(__init__)
       14    0.001    0.000    0.036    0.003 internals.py:3259(_reindex_indexer_items)
        1    0.005    0.005    0.036    0.036 machar.py:113(_do_init)
     2654    0.021    0.000    0.035    0.000 sre_parse.py:126(__len__)
        1    0.001    0.001    0.035    0.035 uuid.py:45(<module>)
      273    0.030    0.000    0.035    0.000 function_base.py:2945(add_newdoc)
      357    0.009    0.000    0.035    0.000 fromnumeric.py:2249(prod)
        1    0.000    0.000    0.033    0.033 pyparsing.py:3375(makeHTMLTags)
        1    0.000    0.000    0.033    0.033 pyparsing.py:3346(_makeTags)
     5294    0.033    0.000    0.033    0.000 {method 'replace' of 'str' objects}
        2    0.001    0.000    0.033    0.016 utils.py:1(<module>)
        1    0.002    0.002    0.032    0.032 __init__.py:29(<module>)
        1    0.001    0.001    0.032    0.032 eval.py:4(<module>)
     1556    0.011    0.000    0.031    0.000 common.py:1544(_values_from_object)
        1    0.002    0.002    0.031    0.031 parsers.py:3(<module>)
        1    0.000    0.000    0.031    0.031 timedeltas.py:3(<module>)
        1    0.014    0.014    0.030    0.030 cElementTree.py:3(<module>)
        1    0.001    0.001    0.030    0.030 uri_parser.py:16(<module>)
      132    0.027    0.000    0.030    0.000 sre_compile.py:258(_mk_bitmap)
        1    0.004    0.004    0.030    0.030 frequencies.py:1(<module>)
        1    0.025    0.025    0.030    0.030 latin1prober.py:109(feed)
        1    0.009    0.009    0.030    0.030 universaldetector.py:29(<module>)
     1411    0.013    0.000    0.029    0.000 {method 'add' of 'set' objects}
        1    0.002    0.002    0.029    0.029 __init__.py:7(<module>)
        2    0.000    0.000    0.029    0.015 _strptime.py:263(compile)
      947    0.027    0.000    0.029    0.000 threading.py:299(_is_owned)
        1    0.002    0.002    0.029    0.029 urllib.py:23(<module>)
        2    0.008    0.004    0.029    0.014 common.py:1(<module>)
       14    0.000    0.000    0.029    0.002 internals.py:3028(insert)
        1    0.000    0.000    0.028    0.028 config.py:49(<module>)
        1    0.000    0.000    0.028    0.028 pkg_resources.py:732(subscribe)
     1816    0.017    0.000    0.028    0.000 soupparser.py:116(unescape)
        1    0.000    0.000    0.028    0.028 fontconfig_pattern.py:7(<module>)
     1094    0.028    0.000    0.028    0.000 database.py:339(_fix_outgoing)
     1360    0.017    0.000    0.028    0.000 numeric.py:392(asarray)
      561    0.006    0.000    0.027    0.000 internals.py:3191(_check_have)
     3760    0.027    0.000    0.027    0.000 son.py:126(__iter__)
     3345    0.027    0.000    0.027    0.000 {numpy.core.multiarray.array}
        1    0.007    0.007    0.027    0.027 __init__.py:45(<module>)
      289    0.026    0.000    0.026    0.000 dateutil2.py:27(previous_date)
     7633    0.026    0.000    0.026    0.000 {method 'startswith' of 'str' objects}
     2232    0.023    0.000    0.026    0.000 py.py:11(<genexpr>)
       12    0.000    0.000    0.026    0.002 advise.py:950(log_status)
       16    0.000    0.000    0.026    0.002 mimetools.py:24(__init__)
       15    0.011    0.001    0.026    0.002 ops.py:25(_create_methods)
     1218    0.019    0.000    0.026    0.000 BeautifulSoup.py:132(setup)
     4593    0.011    0.000    0.026    0.000 sre_parse.py:195(match)
        1    0.007    0.007    0.026    0.026 expr.py:2(<module>)
      357    0.002    0.000    0.026    0.000 _methods.py:27(_prod)
     1884    0.016    0.000    0.025    0.000 threading.py:995(isAlive)
      940    0.023    0.000    0.025    0.000 son.py:95(__new__)
     3773    0.025    0.000    0.025    0.000 {_struct.unpack}
     2698    0.025    0.000    0.025    0.000 {range}
     1204    0.024    0.000    0.024    0.000 {posix.stat}
      942    0.011    0.000    0.024    0.000 server_description.py:137(is_server_type_known)
       16    0.000    0.000    0.024    0.001 rfc822.py:88(__init__)
      431    0.004    0.000    0.024    0.000 __init__.py:576(lookup)
       16    0.002    0.000    0.024    0.001 httplib.py:238(readheaders)
        8    0.000    0.000    0.024    0.003 ops.py:135(add_special_arithmetic_methods)
     1897    0.023    0.000    0.023    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
     7677    0.023    0.000    0.023    0.000 {method 'endswith' of 'str' objects}
      140    0.002    0.000    0.023    0.000 internals.py:2975(_set_item)
     2980    0.023    0.000    0.023    0.000 {min}
        2    0.002    0.001    0.023    0.011 __init__.py:11(<module>)
       59    0.000    0.000    0.022    0.000 pkg_resources.py:2760(<lambda>)
        1    0.020    0.020    0.022    0.022 chebyshev.py:87(<module>)
        1    0.009    0.009    0.022    0.022 _internal.py:6(<module>)
       59    0.001    0.000    0.022    0.000 pkg_resources.py:2308(activate)
     2851    0.022    0.000    0.022    0.000 {method 'acquire' of 'thread.lock' objects}
      164    0.014    0.000    0.022    0.000 shape_base.py:60(atleast_2d)
        1    0.002    0.002    0.022    0.022 auth.py:15(<module>)
        1    0.009    0.009    0.021    0.021 offsets.py:1(<module>)
        7    0.000    0.000    0.021    0.003 __init__.py:71(search_function)
        6    0.000    0.000    0.021    0.004 string.py:148(substitute)
       42    0.001    0.000    0.021    0.000 index.py:1080(get_indexer)
        9    0.001    0.000    0.021    0.002 {__import__}
        1    0.000    0.000    0.021    0.021 sgmllib.py:60(SGMLParser)
        1    0.000    0.000    0.021    0.021 client_options.py:15(<module>)
        6    0.001    0.000    0.020    0.003 config.py:720(is_instance_factory)
        1    0.000    0.000    0.020    0.020 pool.py:15(<module>)
      329    0.003    0.000    0.020    0.000 index.py:186(view)
        1    0.010    0.010    0.020    0.020 test_numexpr.py:11(<module>)
        1    0.001    0.001    0.020    0.020 hebrewprober.py:188(feed)
        1    0.013    0.013    0.020    0.020 laguerre.py:59(<module>)
      310    0.006    0.000    0.020    0.000 index.py:392(values)
      7/6    0.000    0.000    0.019    0.003 {method 'encode' of 'unicode' objects}
        1    0.001    0.001    0.019    0.019 objectid.py:17(<module>)
        1    0.001    0.001    0.019    0.019 urlparse.py:29(<module>)
        1    0.000    0.000    0.019    0.019 fontconfig_pattern.py:70(__init__)
        7    0.000    0.000    0.019    0.003 ops.py:185(add_flex_arithmetic_methods)
        1    0.017    0.017    0.019    0.019 legendre.py:83(<module>)
     1100    0.010    0.000    0.019    0.000 {method 'view' of 'numpy.ndarray' objects}
      342    0.018    0.000    0.019    0.000 {method 'get_value' of 'pandas.index.IndexEngine' objects}
        1    0.001    0.001    0.019    0.019 idna.py:3(<module>)
        1    0.004    0.004    0.018    0.018 common.py:3(<module>)
        1    0.016    0.016    0.018    0.018 polynomial.py:55(<module>)
      118    0.002    0.000    0.018    0.000 pkg_resources.py:2192(from_location)
      140    0.016    0.000    0.018    0.000 {pandas.lib.map_infer}
